season_year,pts_bin,PTS,G,FG,FGA,3P,3PA,FT,FTA,TOV,MP,AST,ppg,fga_game,fg_game,3pa_game,3p_game,fta_game,ft_game,ft_pct,min_game,ast_game
1977,5,12179,2813,5017,11283,0,0,2145,3144,0,37226,3413,4.329541415,4.011020263,1.783505155,0,0,1.11766797,0.7625311056,0.6822519084,13.23355848,1.213295414
1977,4,22221,3297,8890,20012,0,0,4441,6035,0,62969,5461,6.739763421,6.069760388,2.696390658,0,0,1.830451926,1.346982105,0.7358740679,19.09887777,1.656354261
1977,3,31962,3644,13042,28372,0,0,5878,8229,0,86547,9052,8.771130626,7.785949506,3.579034029,0,0,2.258232711,1.613062569,0.7143030745,23.75054885,2.484083425
1977,2,45463,3669,18161,39343,0,0,9141,12074,0,104264,10923,12.39111475,10.72308531,4.949850095,0,0,3.290814936,2.491414554,0.7570813318,28.41755247,2.977105478
1977,1,74631,3752,29954,61846,0,0,14723,18840,0,130479,13002,19.89099147,16.48347548,7.98347548,0,0,5.021321962,3.924040512,0.7814755839,34.77585288,3.465351812
1978,5,12313,2834,5048,11828,0,0,2217,3250,2854,38989,3339,4.344742414,4.17360621,1.781227946,0,0,1.146788991,0.7822865208,0.6821538462,13.75758645,1.178193366
1978,4,23106,3282,9257,20493,0,0,4592,6268,4963,67032,6650,7.040219378,6.244058501,2.820536258,0,0,1.909811091,1.399146862,0.732610083,20.42413163,2.026203534
1978,3,33534,3440,13567,29107,0,0,6400,8459,6530,84903,9417,9.748255814,8.461337209,3.943895349,0,0,2.459011628,1.860465116,0.7565906135,24.68110465,2.7375
1978,2,47278,3535,18951,40026,0,0,9376,12697,8816,103008,10501,13.37425743,11.32277228,5.36096181,0,0,3.591796322,2.652333805,0.7384421517,29.13946252,2.970579915
1978,1,74309,3677,29707,61337,0,0,14895,19123,11507,129114,14033,20.20913788,16.6812619,8.079140604,0,0,5.200707098,4.050856677,0.7789049835,35.11395159,3.816426435
1979,5,12467,2922,5067,11488,0,0,2333,3360,3042,41339,4082,4.26659822,3.93155373,1.734086242,0,0,1.149897331,0.7984257358,0.6943452381,14.14750171,1.396988364
1979,4,23913,3362,9711,20834,0,0,4491,6157,4893,65772,6186,7.112730518,6.196906603,2.88845925,0,0,1.831350387,1.335812017,0.7294136755,19.56335515,1.839976205
1979,3,34914,3435,14226,29106,0,0,6462,8629,6498,86428,9394,10.16419214,8.473362445,4.141484716,0,0,2.512081514,1.881222707,0.7488700892,25.16098981,2.734788937
1979,2,50515,3425,20559,42695,0,0,9397,12107,8951,105387,12018,14.74890511,12.46569343,6.002627737,0,0,3.534890511,2.743649635,0.7761625506,30.76992701,3.508905109
1979,1,72839,3527,28996,57309,0,0,14847,19501,10820,124029,13713,20.65182875,16.24865325,8.22115112,0,0,5.529061525,4.20952651,0.761345572,35.16557981,3.888006805
1980,5,13273,2910,5342,12153,106,400,2483,3505,2936,42480,4213,4.561168385,4.17628866,1.835738832,0.1374570447,0.03642611684,1.204467354,0.8532646048,0.7084165478,14.59793814,1.447766323
1980,4,23148,3274,9313,20055,141,547,4381,5992,5076,67289,7222,7.070250458,6.125534514,2.844532682,0.1670739157,0.04306658522,1.830177153,1.338118509,0.731141522,20.55253513,2.205864386
1980,3,34186,3318,13669,28727,326,1137,6522,8431,6203,85564,9442,10.3031947,8.657926462,4.119650392,0.342676311,0.09825195901,2.540988547,1.965641953,0.773573716,25.78782399,2.845690175
1980,2,47446,3463,19169,39455,401,1294,8707,11543,8147,102922,11437,13.70083742,11.39330061,5.535373953,0.3736644528,0.115795553,3.333237078,2.514293965,0.7543099714,29.72047358,3.302627779
1980,1,72844,3569,28786,57518,387,1444,14885,18818,9899,122690,12855,20.41019894,16.11599888,8.065564584,0.4045951247,0.1084337349,5.272625385,4.170636033,0.7909979807,34.37657607,3.601849257
1981,5,11273,2760,4566,10403,108,382,2033,2987,2698,38724,3840,4.08442029,3.769202899,1.654347826,0.1384057971,0.03913043478,1.082246377,0.7365942029,0.6806160027,14.03043478,1.391304348
1981,4,23221,3470,9185,19481,62,313,4789,6758,5044,69139,6897,6.691930836,5.614121037,2.646974063,0.09020172911,0.01786743516,1.947550432,1.380115274,0.7086416099,19.92478386,1.987608069
1981,3,34935,3634,14119,29177,226,890,6471,8684,6345,91779,10083,9.613373693,8.028893781,3.885250413,0.244909191,0.06219042378,2.389653275,1.780682444,0.7451635191,25.25564117,2.774628509
1981,2,51756,3701,20412,41485,129,606,10803,14236,9219,107194,12283,13.98432856,11.20913267,5.515266144,0.1637395299,0.03485544447,3.846527965,2.918940827,0.7588508008,28.96352337,3.318832748
1981,1,75845,3798,30066,60034,328,1309,15385,19833,10041,130429,12938,19.96972091,15.80674039,7.916271722,0.3446550816,0.08636124276,5.221958926,4.050816219,0.7757273231,34.34149552,3.406529753
1982,5,11338,2977,4551,10174,46,211,2190,3278,2619,38891,3086,3.808532079,3.417534431,1.528720188,0.07087672153,0.01545179711,1.101108498,0.7356399059,0.668090299,13.06382264,1.036614041
1982,4,22623,3490,9079,18839,206,726,4259,6138,4218,65347,5951,6.482234957,5.397994269,2.601432665,0.2080229226,0.05902578797,1.758739255,1.22034384,0.6938742261,18.72406877,1.705157593
1982,3,36560,3785,14616,30820,256,976,7072,9363,6440,91029,10548,9.659180978,8.142668428,3.861558785,0.2578599736,0.06763540291,2.473712021,1.868428005,0.7553134679,24.04993395,2.78678996
1982,2,48517,3715,19425,38917,313,1066,9354,12212,7784,105595,11962,13.05975774,10.4756393,5.228802153,0.2869448183,0.08425302826,3.287213997,2.517900404,0.7659679004,28.42395693,3.219919246
1982,1,79024,3945,31370,61847,243,1091,16041,21066,10596,136597,14152,20.03143219,15.67731305,7.951837769,0.2765525982,0.06159695817,5.339923954,4.066159696,0.7614639704,34.62534854,3.587325729
1983,5,11201,2871,4506,10204,51,267,2138,3151,2693,36098,3119,3.901428074,3.554162313,1.569487983,0.09299895507,0.01776384535,1.097526994,0.7446882619,0.6785147572,12.5733194,1.086381052
1983,4,21535,3544,8640,18523,62,358,4193,5979,4885,64900,6886,6.076467269,5.226580135,2.437923251,0.1010158014,0.01749435666,1.687076749,1.183126411,0.7012878408,18.31264108,1.943002257
1983,3,35324,3778,14380,30171,273,1017,6291,8581,6652,89818,9912,9.349920593,7.985971413,3.806246691,0.2691900476,0.07226045527,2.27130757,1.665166755,0.7331313367,23.77395447,2.623610376
1983,2,49364,3765,19876,41000,228,988,9384,12685,9055,110895,13486,13.11128818,10.88977424,5.279150066,0.2624169987,0.06055776892,3.369189907,2.492430279,0.7397713835,29.45418327,3.581938911
1983,1,80023,3910,31859,62786,322,1338,15983,20831,10790,133997,13595,20.46624041,16.05780051,8.148081841,0.3421994885,0.08235294118,5.327621483,4.087723785,0.7672699342,34.27033248,3.476982097
1984,5,11066,3065,4464,9742,46,268,2092,3011,2457,36672,3147,3.610440457,3.178466558,1.456443719,0.08743882545,0.01500815661,0.9823817292,0.6825448613,0.6947857855,11.96476346,1.02675367
1984,4,22710,3587,9039,18980,141,620,4491,6126,4256,66818,6191,6.331195986,5.291329802,2.519933092,0.1728463897,0.03930861444,1.707833844,1.252021188,0.7331047992,18.62782269,1.725954837
1984,3,35665,3888,14195,29487,258,1010,7017,9427,6681,90898,11522,9.173096708,7.584104938,3.650977366,0.2597736626,0.06635802469,2.424639918,1.804783951,0.7443513313,23.37911523,2.963477366
1984,2,51335,3876,20264,40939,274,1125,10533,13740,8340,114368,13832,13.24432405,10.5621775,5.228070175,0.290247678,0.07069143447,3.544891641,2.71749226,0.7665938865,29.50670795,3.568627451
1984,1,83359,4019,32666,64322,367,1346,17660,22619,10751,137012,13672,20.74122916,16.00447873,8.127892511,0.3349091814,0.09131624782,5.62801692,4.394127893,0.7807595384,34.09106743,3.401841254
1985,5,10322,2955,4028,9037,74,308,2192,3183,2454,34423,2501,3.493062606,3.05820643,1.363113367,0.1042301184,0.02504230118,1.07715736,0.7417935702,0.6886584983,11.64906937,0.8463620981
1985,4,21509,3540,8708,18156,122,494,3971,5515,4304,64990,5843,6.075988701,5.128813559,2.459887006,0.1395480226,0.03446327684,1.557909605,1.121751412,0.7200362647,18.35875706,1.650564972
1985,3,34607,3818,13743,28020,453,1498,6668,8767,6175,87928,10586,9.064169722,7.338920901,3.599528549,0.3923520168,0.1186485071,2.296228392,1.746464117,0.7605794456,23.02985856,2.772655841
1985,2,53322,3863,21193,43032,302,1129,10634,13755,8153,114540,13107,13.80326171,11.13952886,5.48615066,0.2922599016,0.07817758219,3.560704116,2.752782811,0.7731006907,29.65053068,3.39295884
1985,1,83400,3977,32564,64822,671,2271,17601,22413,10924,138423,15848,20.97058084,16.29922052,8.188081468,0.5710334423,0.1687201408,5.635655016,4.425697762,0.7853031723,34.80588383,3.984913251
1986,5,11434,2969,4560,10173,84,388,2230,3431,2458,37557,2707,3.851128326,3.426406197,1.535870664,0.1306837319,0.02829235433,1.155607949,0.7510946447,0.649956281,12.64971371,0.9117547996
1986,4,23804,3556,9329,19772,360,1189,4786,6425,4325,66064,6126,6.694038245,5.560179978,2.623453318,0.3343644544,0.1012373453,1.806805399,1.345894263,0.7449027237,18.57817773,1.72272216
1986,3,34754,3684,13709,28027,471,1491,6865,9329,6237,87808,10526,9.433767644,7.607763301,3.721226927,0.404723127,0.1278501629,2.532301846,1.863463626,0.7358773716,23.834962,2.857220413
1986,2,51244,3863,20359,41733,332,1317,10194,13520,7923,111497,13010,13.26533782,10.80326171,5.270256278,0.3409267409,0.08594356718,3.499870567,2.638881698,0.7539940828,28.86280093,3.367848822
1986,1,78401,3873,30333,60427,455,1613,17280,21853,10623,132698,14781,20.24296411,15.60211722,7.831913246,0.4164730183,0.1174799897,5.642396075,4.46165763,0.7907381138,34.26232894,3.816421379
1987,5,10859,2987,4285,9787,114,530,2175,3090,2225,37324,2832,3.635420154,3.276531637,1.434549715,0.1774355541,0.03816538333,1.034482759,0.7281553398,0.7038834951,12.49548042,0.94810847
1987,4,21362,3329,8374,18121,310,1052,4304,5921,3941,58320,5879,6.416942025,5.443376389,2.515470111,0.3160108141,0.09312105737,1.778612196,1.292880745,0.7269042391,17.51877441,1.765995795
1987,3,34417,3655,13565,29241,596,1938,6691,8983,5734,86043,9883,9.416415869,8.000273598,3.711354309,0.5302325581,0.1630642955,2.457729138,1.830642955,0.744851386,23.54117647,2.703967168
1987,2,49683,3838,19079,39546,678,2143,10847,14107,7435,115918,12622,12.94502345,10.30380406,4.971078687,0.5583637311,0.1766545076,3.675612298,2.826211569,0.7689090522,30.20270974,3.288692027
1987,1,83203,3957,32090,63842,931,2978,18092,22983,10642,138910,15739,21.02678797,16.13393985,8.10967905,0.7525903462,0.235279252,5.808188021,4.572150619,0.7871905321,35.10487743,3.977508213
1988,5,11216,3019,4405,9626,73,330,2333,3355,2444,41408,3044,3.715137463,3.188473004,1.459092415,0.1093077178,0.02418019212,1.111295131,0.7727724412,0.6953800298,13.71579993,1.008280888
1988,4,22523,3403,8835,19445,532,1596,4321,5688,3978,62251,6576,6.618571848,5.714075815,2.596238613,0.468997943,0.1563326477,1.671466353,1.269761975,0.7596694796,18.29297679,1.932412577
1988,3,34254,3580,13535,28506,675,2094,6509,8786,5685,85031,8487,9.568156425,7.962569832,3.780726257,0.5849162011,0.188547486,2.454189944,1.818156425,0.7408376963,23.75167598,2.370670391
1988,2,50432,3814,19612,40581,435,1506,10773,14020,7556,114016,12569,13.22286314,10.64001049,5.142108023,0.3948610383,0.1140534872,3.675930781,2.824593603,0.7684022825,29.89407446,3.295490299
1988,1,77717,3786,30044,60237,1126,3397,16503,20862,9883,132579,16101,20.52746962,15.91045959,7.935552034,0.8972530375,0.2974115161,5.510301109,4.358954041,0.7910555076,35.01822504,4.252773376
1989,5,10348,3155,4090,9279,98,441,2070,3119,2316,34327,2815,3.279873217,2.941045959,1.296354992,0.13977813,0.03106180666,0.9885895404,0.6561014263,0.6636742546,10.88019017,0.8922345483
1989,4,23189,3714,9216,20171,434,1510,4323,5835,4333,69064,6173,6.24367259,5.431071621,2.481421648,0.4065697361,0.1168551427,1.571082391,1.163974152,0.740874036,18.59558428,1.662089391
1989,3,36855,4007,14616,30913,742,2288,6881,9225,6329,96337,11318,9.197654105,7.714749189,3.647616671,0.5710007487,0.1851759421,2.302221113,1.717244822,0.7459078591,24.04217619,2.824557025
1989,2,57308,4157,22319,47212,1437,4240,11233,14676,8476,123655,12064,13.7859033,11.35722877,5.369016117,1.019966322,0.3456819822,3.530430599,2.702189079,0.7653992914,29.74621121,2.902092855
1989,1,89439,4362,34266,68974,1538,4650,19369,24163,11834,153774,18141,20.50412655,15.81247134,7.855570839,1.066024759,0.3525905548,5.539431453,4.440394315,0.8015974838,35.25309491,4.158872077
1990,5,11072,3341,4357,10127,236,859,2122,3187,2548,41756,3927,3.313977851,3.031128405,1.304100569,0.2571086501,0.07063753367,0.9539060162,0.6351391799,0.6658299341,12.49805447,1.175396588
1990,4,24241,4078,9584,21024,576,1714,4497,6326,4221,73343,7039,5.944335459,5.155468367,2.350171653,0.4203040706,0.1412457087,1.551250613,1.102746444,0.7108757509,17.98504169,1.726091221
1990,3,41011,4309,16082,34382,737,2344,8110,10885,6461,108023,10881,9.517521467,7.979113483,3.732188443,0.543977721,0.1710373637,2.526108146,1.882107217,0.7450620119,25.06915758,2.525179856
1990,2,59881,4371,23641,49508,1285,3875,11314,14869,8274,132214,12931,13.69961107,11.32646992,5.408602151,0.8865248227,0.2939830702,3.401738733,2.588423702,0.7609119645,30.24799817,2.958361931
1990,1,92689,4553,35190,70784,1885,5397,20424,25423,11574,159781,18519,20.35778608,15.54667252,7.72896991,1.185372282,0.4140127389,5.583790907,4.485833516,0.8033670299,35.09356468,4.067428069
1991,5,12998,3546,5095,11421,178,672,2630,3889,2573,43958,3030,3.665538635,3.220812183,1.436830231,0.1895093063,0.05019740553,1.096728708,0.7416807671,0.6762663924,12.3965031,0.8544839255
1991,4,23413,4016,9243,20555,631,1954,4296,6128,4136,70057,6003,5.829930279,5.118276892,2.301543825,0.4865537849,0.1571215139,1.525896414,1.069721116,0.7010443864,17.44447211,1.494770916
1991,3,40283,4266,16029,33748,621,2106,7604,10163,6814,110483,11902,9.442803563,7.910923582,3.757383966,0.4936708861,0.1455696203,2.382325363,1.78246601,0.7482042704,25.89849977,2.789967182
1991,2,59607,4391,23563,49639,1086,3556,11395,14946,8264,129495,11940,13.57481212,11.30471419,5.366203598,0.8098383056,0.247324072,3.40378046,2.595080847,0.7624113475,29.49100433,2.71919836
1991,1,90892,4521,34477,70296,2280,6669,19658,24345,11353,160651,19867,20.10440168,15.5487724,7.625967706,1.475116125,0.504313205,5.384870604,4.348153063,0.8074758677,35.53439505,4.394381774
1992,5,10869,3258,4344,10077,319,1062,1862,2692,2226,40130,3435,3.336095764,3.093001842,1.333333333,0.3259668508,0.09791282996,0.8262737876,0.5715162676,0.691679049,12.31737262,1.054327808
1992,4,25272,4028,10019,21975,545,1709,4689,6607,4271,71989,6818,6.27408143,5.455561072,2.48733863,0.4242800397,0.1353028798,1.640268123,1.164101291,0.7097018314,17.87214499,1.69265144
1992,3,40586,4269,16155,34449,793,2487,7483,10086,6190,106730,10041,9.50714453,8.069571328,3.784258609,0.5825720309,0.1857577887,2.362614195,1.752869524,0.7419194924,25.00117123,2.352073085
1992,2,59573,4435,23683,49965,950,3110,11257,14976,8315,131063,12752,13.432469,11.26606539,5.340022548,0.7012401353,0.214205186,3.376775648,2.538218715,0.7516693376,29.55197294,2.875310034
1992,1,89308,4632,34181,69936,2784,7825,18162,22809,11141,165231,19332,19.2806563,15.0984456,7.379317789,1.68933506,0.6010362694,4.924222798,3.920984456,0.7962646324,35.67163212,4.17357513
1993,5,12461,3400,4876,11262,398,1285,2311,3249,2589,44205,3698,3.665,3.312352941,1.434117647,0.3779411765,0.1170588235,0.9555882353,0.6797058824,0.7112957833,13.00147059,1.087647059
1993,4,25940,3976,10322,22152,559,1737,4737,6731,4331,76997,6708,6.524144869,5.571428571,2.596076459,0.4368712274,0.1405935614,1.692907445,1.19139839,0.7037587283,19.36544266,1.687122736
1993,3,39394,4236,15382,32688,1022,3142,7608,10235,6028,99279,9637,9.299811143,7.716713881,3.631255902,0.7417374882,0.2412653447,2.416194523,1.796033994,0.7433317049,23.43696884,2.275023607
1993,2,57991,4329,22387,46824,1676,4943,11541,15290,8390,130676,14836,13.3959344,10.81635482,5.171402171,1.141834142,0.3871563872,3.531993532,2.665973666,0.7548070634,30.18618619,3.427119427
1993,1,87917,4526,33536,69334,2830,8043,18015,22989,11175,161187,17807,19.42487848,15.31904551,7.40963323,1.777065842,0.6252761821,5.079319487,3.980335837,0.7836356518,35.61356606,3.934379143
1994,5,12964,3385,5056,11491,357,1140,2495,3581,2416,42306,3230,3.829837518,3.394682422,1.493648449,0.3367799114,0.105465288,1.057902511,0.7370753323,0.6967327562,12.49807976,0.9542097489
1994,4,24923,3913,9773,21275,603,1860,4774,6784,4442,75465,5716,6.369281881,5.437004856,2.497572195,0.4753386149,0.1541017122,1.733708152,1.220035778,0.7037146226,19.28571429,1.460771786
1994,3,38611,4202,15119,32586,1224,3758,7149,9901,6036,99347,9310,9.188719657,7.754878629,3.598048548,0.8943360305,0.291289862,2.356258924,1.701332699,0.722048278,23.64278915,2.215611614
1994,2,55688,4296,21615,46755,2083,6299,10375,13951,8490,131909,15692,12.96275605,10.88337989,5.031424581,1.466247672,0.4848696462,3.247439479,2.415037244,0.7436742886,30.70507449,3.652700186
1994,1,83970,4525,32145,66937,2739,7904,16941,22369,11196,159093,17834,18.55690608,14.79270718,7.103867403,1.746740331,0.6053038674,4.943425414,3.743867403,0.7573427511,35.15867403,3.94121547
1995,5,11648,3307,4480,10207,528,1656,2160,3226,2368,40063,2953,3.522225582,3.086483217,1.354702147,0.5007559722,0.1596613245,0.9755065014,0.6531599637,0.6695598264,12.11460538,0.8929543393
1995,4,23176,3872,9002,19664,952,2819,4220,6188,4414,74003,6413,5.98553719,5.078512397,2.324896694,0.7280475207,0.2458677686,1.598140496,1.089876033,0.6819650937,19.11234504,1.65625
1995,3,38326,4259,14525,30803,1840,5084,7436,10117,5967,100431,9024,8.998826015,7.232448932,3.410424982,1.193707443,0.4320262973,2.375440244,1.745949753,0.7350004942,23.58088753,2.118807232
1995,2,54440,4381,20605,44151,3232,8854,9998,13769,7969,131097,12908,12.42638667,10.07783611,4.703264095,2.020999772,0.7377311116,3.142889751,2.282127368,0.7261239015,29.92398996,2.946359279
1995,1,87312,4581,31947,67472,5185,14170,18233,23756,11577,163691,18254,19.05959398,14.72866186,6.973804846,3.093211089,1.131848941,5.1857673,3.980135342,0.7675113655,35.73259114,3.984719494
1996,5,11918,3543,4449,10467,695,2020,2325,3463,2692,43562,3242,3.363815975,2.954276037,1.255715495,0.5701383009,0.1961614451,0.9774202653,0.6562235394,0.6713831938,12.29523003,0.9150437482
1996,4,23269,4157,8934,19570,1032,2971,4369,6413,4186,74541,4995,5.597546307,4.707721915,2.149146019,0.7146980996,0.2482559538,1.542699062,1.050998316,0.6812724154,17.93144094,1.201587683
1996,3,41197,4478,15669,34333,2342,6564,7517,10319,6296,107681,9013,9.199866012,7.667038857,3.499106744,1.465832961,0.5230013399,2.304376954,1.678651184,0.7284620603,24.04667262,2.012728897
1996,2,59327,4722,21988,47242,3996,10568,11355,15062,8927,144368,15812,12.56395595,10.00465904,4.656501482,2.238034731,0.8462515883,3.189750106,2.404701398,0.7538839464,30.57348581,3.34858111
1996,1,91149,4932,33471,70610,5333,14244,18874,24719,12292,177615,18646,18.48114355,14.31670722,6.78649635,2.888077859,1.081305758,5.011962693,3.826845093,0.7635422145,36.01277372,3.780616383
1997,5,12064,3507,4551,10423,564,1703,2398,3498,2439,43686,2906,3.439977188,2.972055888,1.297690334,0.4856002281,0.1608212147,0.997433704,0.6837753065,0.6855345912,12.45680068,0.8286284574
1997,4,22415,4027,8471,19499,1736,4889,3737,5368,4063,72139,5547,5.566178296,4.842066054,2.103551031,1.214055128,0.4310901415,1.333002235,0.9279860939,0.6961624441,17.91383164,1.377452198
1997,3,37015,4307,13848,30386,2241,6277,7078,9856,6237,109468,9997,8.59414906,7.055026701,3.215231019,1.457394938,0.520315765,2.288367773,1.643371256,0.7181412338,25.41629905,2.321105178
1997,2,57850,4487,21711,46582,3752,10189,10676,14393,8358,138592,11674,12.89280143,10.38154669,4.838644974,2.27078226,0.8361934477,3.207711166,2.37931803,0.7417494615,30.88745264,2.601738355
1997,1,89671,4740,32889,71362,5426,14793,18467,24023,12481,176609,19821,18.91793249,15.05527426,6.938607595,3.120886076,1.144725738,5.06814346,3.895991561,0.7687216418,37.2592827,4.18164557
1998,5,12003,3532,4625,10677,368,1216,2385,3718,2490,45828,3030,3.398357871,3.022933182,1.309456399,0.3442808607,0.1041902605,1.052661382,0.6752548131,0.6414739107,12.97508494,0.8578708947
1998,4,25173,4110,9600,22336,1519,4406,4454,6239,4533,81181,7238,6.124817518,5.434549878,2.335766423,1.072019465,0.3695863747,1.518004866,1.083698297,0.7138964578,19.75206813,1.76107056
1998,3,39035,4374,14702,32889,1956,5487,7675,10438,6473,112909,10412,8.92432556,7.51920439,3.361225423,1.254458162,0.4471879287,2.386374028,1.754686786,0.7352941176,25.8136717,2.380429813
1998,2,55594,4641,20764,46294,2918,8398,11148,14892,8204,138753,13463,11.97888386,9.975005387,4.474035768,1.80952381,0.6287438052,3.208791209,2.40206852,0.7485898469,29.89722043,2.90088343
1998,1,84180,4618,31479,67239,3250,9365,17972,23798,11457,163699,15746,18.22867042,14.56019922,6.816587267,2.027934171,0.7037678649,5.153313123,3.891728021,0.7551895117,35.44802945,3.409701169
1999,5,8378,1947,3216,7541,325,1024,1621,2464,1542,32277,2001,4.303030303,3.873138161,1.651771957,0.5259373395,0.166923472,1.265536723,0.8325629173,0.6578733766,16.57781202,1.027734977
1999,4,14546,2016,5582,12626,810,2360,2572,3725,2470,46584,3722,7.215277778,6.262896825,2.768849206,1.170634921,0.4017857143,1.847718254,1.275793651,0.6904697987,23.10714286,1.846230159
1999,3,19364,2026,7278,16345,1072,2855,3736,5123,2955,51914,3759,9.55774926,8.067620928,3.592300099,1.409180652,0.5291214215,2.528627838,1.844027641,0.7292601991,25.62388944,1.855380059
1999,2,24667,1984,9065,20922,1437,4239,5100,6725,3731,62450,5971,12.43296371,10.5453629,4.569052419,2.136592742,0.7242943548,3.389616935,2.570564516,0.7583643123,31.47681452,3.009576613
1999,1,37715,2025,13882,30564,1471,4388,8480,11322,5385,74251,7935,18.62469136,15.09333333,6.855308642,2.16691358,0.7264197531,5.591111111,4.187654321,0.7489842784,36.66716049,3.918518519
2000,5,12299,3477,4805,11444,558,1780,2131,3220,2371,43581,3044,3.537244751,3.291343112,1.381938453,0.5119355766,0.1604831752,0.9260857061,0.6128846707,0.6618012422,12.5340811,0.8754673569
2000,4,25444,4174,9792,21815,1094,3140,4766,6657,4292,82305,6138,6.095831337,5.226401533,2.345951126,0.7522759943,0.2620987063,1.594873023,1.141830379,0.7159381103,19.71849545,1.470531864
2000,3,36931,4579,14071,31773,2301,6348,6488,8672,6023,105757,9804,8.0652981,6.938851278,3.07294169,1.386328893,0.5025114654,1.893863289,1.416903254,0.7481549815,23.09609085,2.141078838
2000,2,54703,4664,20685,45828,2952,8276,10381,13819,8279,135826,13317,11.72877358,9.825900515,4.435034305,1.774442539,0.6329331046,2.962907376,2.22577187,0.7512120993,29.12221269,2.855274443
2000,1,92141,4913,34354,74958,4089,11393,19344,24912,12504,174942,18127,18.7545288,15.25707307,6.99246896,2.318949725,0.8322817016,5.070628944,3.93730918,0.7764932563,35.60797883,3.689599023
2001,5,12082,3446,4719,11110,607,1828,2037,2973,2343,46514,2925,3.506094022,3.224027858,1.369413813,0.5304701103,0.1761462565,0.862739408,0.5911201393,0.6851664985,13.49796866,0.8488102147
2001,4,22476,4076,8715,20140,1059,3087,3987,5683,4199,75691,5793,5.514229637,4.941118744,2.138125613,0.757360157,0.2598135427,1.394259078,0.9781648675,0.7015660743,18.56992149,1.42124632
2001,3,35285,4343,13272,30188,1817,5148,6924,9514,5919,105981,8764,8.124568271,6.950955561,3.055952107,1.185355745,0.4183743956,2.190651623,1.594289662,0.7277696027,24.40271702,2.017959936
